"Teodoro de la Cal El móvil LG Optimus L5 de importación tiene la carcasa de plástico, y por este motivo no recibe señal de cobertura. En el que compre de importación me pasaba esto y de uno nacional que tiene la carcasa metálica se la cambie, y observe que en el que se ponía la de plástico dejaba de tener señal y el de la tapa metálica tenia mucha señal, por eso no se lo recomiendo a nadie.",""
"el fallo del whatssapp y el wifi....no es un fallo, hay que desactivar el ahorro de bateria y ya sin problemas! Hace poco regale dos terminales LG L5 2, y no puedo estar más contento con los resultados, al principio es cierto que como he leído si no encendían los móviles no llegaban los whatssapp, hasta que me puse a mirar en google, y descubrí que simplemente había que desactivar el modo de economizador de energía en ajustes del telefono. Solucionado esto no puedo estar más contento con los terminales, ya que lo he comparado con un iphone 4S que poseo y la verdad es que  no tienen nada que envidiarse si se trata para un uso normal del telefono, y no para videoconsola como alguna gente pretende.","happiness"
"Excelente para el precio El teléfono va rápido, tiene una pantalla con imagen clara y colores vivos. La batería dura varios días y no es pesado ni voluminoso. Excelente resultado para su precio,",""
"Buena adquisición Me gusta mucho el modelo ya es limpio y con el tamaño idóneo para la mano. Es rápido y tiene buena capacidad. Su color blanco es muy resultón. Estoy muy contenta con la compra.","happiness"
"DEFECTUOSO Desgraciadamente la compra no me salió bien, además era un regalo, por lo que, lo más seguro tenga que devolverlo. Aunque supongo son cosas que pasan, el móvil al principio iba bien pero con los días empezó a fallar en algunos aspecto del sistema operativo y/o la WIFI, por lo visto, falla, es decir, está conectada pero no recibe ni le llegan los mensajes de texto, por ejemplo, por Whatsapp, entre otras cosas.",""
"Buen teléfono a buen precio Compré este teléfono para un regalo, quería tener whatsapp y poco más y el teléfono cumple a la perfección ese cometido, diseño práctico, la cámara quizás no es lo esperado, pero buen teléfono a buen precio para usuarios no exigentes.",""
"Un smartphone económico con prestaciones decentes Se trata de un smartphone que funciona bastante fluido, es muy ligero y delgado. Aguanta bien un día de llamadas, whatsapp, etc..Buena relación precio/calidad.",""
"Gran relación calidad-precio Funciona de maravilla y tiene todo lo necesario. No se puede pedir más por menos. Es el segundo en la familia.","wonder"
"Muy bien El móvil vino en su caja original con sus accesorios originales y todo perfecto es de fiar os lo recomiendo por rapidez y formalidad",""
"Buena opción. Es el 3er Lg L5 que compramos. Relación precio/calidad excelente. Con un uso normal la batería nos dura más de dos días. Lo recomendaría como opción seria.",""
"Buen móvil a precio razonable Este es un smartphone de prestaciones y precio razonable. Si no quieres un fórmula uno pero quieres las prestaciones que todo el mundo busca, y además quieres que quepa en tu bolsillo del pantalón, este es el móvil ideal.",""
"Todo genial ! Me ha encantado este teléfono, es muy completo y bonito. LG siempre me ha dejado muy satisfecha con sus productos. El servicio de entrega de Amazon es excelente, han tardado dos dias en traerlo. Muy contenta.","happiness"
"Me encanta este producto, LG L5 ii Me ha encantado el producto, sobre todo la puntualidad de la entrega :) Muchas gracias por todo, Eso si, estoy a la espera de los auriculares...","liking"
"El móvil perfecto en calidad-precio Un móvil con un diseño genial, una usabilidad buena sobre uno de las últimas versiones de android. En resumen un buen móvil comparado con los precios que hay en el mercado.",""
"es lo que esperaba es un telefono bueno...calidad-precio....aunque la bateria no resiste mucho si se tiene muchas aplicaciones abiertas,pero cumple con su deber.Yo estoy contenta.","happiness"
"muy bonito es muy bonito muy ligero y va muy bien muy rapido el envio en menos de 2 dias ya lo tenia en casa.muy contenta con todo","happiness"
"Muy bien A cumplido mis expectativas y de momento no me ha surgido ningún fallo. El adaptador de tarjeta muy bien también.",""
"Hace lo que dice Es la primera mini sd que compro de categoría 10. Muy rápida en el paso de información, la utilizo para una cámara de fotos, ya que mi smartphone no se lleva demasiado bien con tarjetas de ésta categoría.",""
"Buena y Barata Tarjeta micro sd de 16 gb buena cumple para lo que fue comprada a un precio inmejorable,muy buena compra,recomendada,y para amazon como siempre un 10.",""
"Muy recomendable para una tarjeta de clase 10 Buen precio para una tarjeta de clase 10 y con 16 GB. Envío muy rápido. Funciona muy bien, y ha cumplido mis espectativas.",""
"MUY BIEN La compré para una cámara de fotografía y a pesar de ser de código 10 iba lenta. Ya compré otra más rápida y ésta tarjeta la he puesto en una digital más normalita y funciona de maravilla.","wonder"
"Rapido y bueno El pedido llego muy rapido en muy buenas condiciones, sin duda recomiento esta tienda que utilizare de ahora mas amenudo para hacer mis comprar","scruple"
"ninguna sorpresa tarjeta micro SD, no se puede pedir nada y no ofrece nada que no se sepa. valorar el precio que no estaba mal","surprise"
"Contenta. De momento, muy contenta. Buena velocidad, buen rendimiento y una cámara como las que hace Sony, fantástica. El único fallo que he visto hasta el momento, la posición del cargador. Un saludo.","happiness"
"Rapido, barato y calidad Kingston Supera la velocidad máxima de lectura del USB2.0, mejor en 3.0, pero si no tienes aún tendrás lo más rápido para tu conexión USB",""
"Muy bueno EL MEJOR CALIDAD PRECIO, la velocidad de escritura no llega a ser mayor a 30-35Mbps que no está nada mal y la de lectura es de unos 100Mbps (estoy hablando en la transferencia de archivos de gran tamaño) en USB 3.0 y unos 25-35Mbps de lectura y escritura en USB 2.0 RECOMENDABLE!",""
"He visto funcionarios de Hacienda más rápidos que este pendrive… No sé por qué lo venden como 3.0 si de 20MB/s no pasa… No lo recomiendo por velocidad, aunque sí por capacidad/precio (me costó 5€ Con el envío Premium)",""
"Calidad asegurada He tenido varios productos de Kingston y ninguno me ha fallado nunca. Marca mas que fiable. Ademas es muy barato y 3.0",""
"Sirve, en relación precio/calidad. Es útil y es barato. Pero no es rápido...Depende de lo que te quieras gastar...Yo es que no me fío demasiado, y no quería arriesgarme a coger uno que ""en teoría"" fuera más rápido, y que luego habiendo pagado más por una mayor calidad, esa calidad no existiese...",""
"MUY BUENO Espectacular precio y calidad, la verdad muy contento, va muy rápido como la seda. Por tanto compraría de nuevo varios más","happiness"
"Usb muy bien funciona perfectamente y con una rapidez increible ademas de ser perfecta para el sistema operativo de mac .",""
"Bueno Es grande, funciona bien y es fuerte, del tamaño y la estetica no es muy actual comparado con lo que se ahora.",""
"Mejor relación calidad/precio Pues eso, no he encontrado nada con mejor relación calidad/precio. No es compacto, no estéticamente especialmente bonito, hay que tener cuidado de no perder la tapa, pero calidad excelente de Kingston, USB 3.0, rapidísimo y sin fallos y compatible con todas las plataformas.","compatibility"
"Buen articulo Entrega antes de lo esperado y en perfectas condiciones. El pendrive es bueno. Alta velocidad de trasmisión de datos (sobretodo si la ranura del tu pc es 3.0). Tamaño un poco grande, si las entradas USB están muy próximas, como en la mayoría de los portátiles, no entran dos pendrive de este tipo seguidos.",""
"Arty Estoy usando enta memoria hace un tiempo y me funciona muy bien, los ordenadores lo reconocen rápidamente y la velocidad es buena comparada con otras que he usado. Es pequeño y compacto, y de precio está muy bien.",""
"Es una memoria excelente Elegido el producto por el Fabricante, por la seguridad de uso ya que las he utilizado en otros modelos con anterioridad, la acosejo","security"
"buen usb a muy buen precio por este precio y puesto en casa, no te puedes llevar nada mejor. gran capacidad y buena velocidad. muy recomendable.",""
"Buen precio, buena marca Buen precio para ser un USB de 16 GB. El unico inconveniente que le veo es que lleva una tapa que debes quitar y poner cada vez que lo usas. Pero he preferido gastarme el dinero en una buena marca antes que en diseño.",""
"muy bueno es un producto muy bueno, tanto en la calidad como en el precio, un pen drive inmejorable y ademas de una buena marca",""
"Es perfecto pero algo caro Tiene una textura agradable y encaja a la perfección. La pega es que el precio es alto y por eso no le pongo las cinco estrellas","satisfaction"
"ESTUPENDO Es una funda de cuero color rojo coral Kindle es muy práctica y muy elegante. Se limpia facilmente y me ha gustado mucho",""
"Producto excelente Por su calidad,sus acabados. Me gusta todo. A mi me lo recomendó mi hijo y yo puedo recomendarlo a mis amigos que tengan Kindle Paperwhite.",""
"Bien Esta bien la funda... al tacto es cómoda y se ajusta a la perfección al ebook... con el tema de los imanes el ebook se apaga/enciende al cerrar/abrir la tapa tal vez el único punto negativo es su precio... algo elevado pero no deja de ser una buena compra.",""
"regalo junto con el kindle Perfecta funda para el kindle, muy practica, a la vez que protege el aparato. recomendable de todo punto para el kindle y con variedad de colores.",""
"Begoña Es muy práctica, protege el Kindle, lo deja en suspensión, y además estéticamente me parece que es fantástica. Casi perfecta.",""
"Perfecta. Comprada para regalarle a mi novia para su Paperwhite, se ajusta perfectamente y tiene unos acabados de calidad y un tacto muy agradable. Podría ser un poco más barato.","satisfaction"
"Perfecta pero cara perfecta pero cara perfecta. Es cara. Es bonita. Protege bien el ebook pero no es barata. una que compre compatible era horrible","compatibility"
"Funda como un guante al dedo Perfecta. Tacto agradable , ajustada al Kindle Paperwhite y funcional con el cierre que lo apaga. No la compré desde el inicio para ver si era necesaria, y acabaron mandándome una oferta con un 20% de descuento.","satisfaction"
"Muy buena calidad Es sencillamente perfecta, se adapta a la Paperwhite perfectamente, es muy cómoda de utilizar, muy robusta y con un acabado muy profesional.",""
"La funda está muy bien. Me gusta la forma, el tacto y muy adecuada para el kindle porque cuando se abre se enciende. La recomiendo.",""
"Es como se describe Es exactamente como se describe, estoy muy contenta con este articulo y mucho mas con el Kindle paperwhite, compre otro de otra marca y lo descambie. Este de momento funciona perfectamente.","happiness"
"[email] Una proteccion estupenda y pratica. Como piden tantas palabras esta es la ultima vez que doy mi opinion. Muchas gracias",""
"Me siento engañado Me habéis cobrado y no he recibido el producto voy a denunciaros. Esto es una estafa e iré a la policia",""
"Funda que cumple perfectamente con su objetivo: proteger el kindle Esta funda cumple perfectamente con su objetivo principal que es de proteger el kindle de posibles rallas. Además es elegante y se adapta perfectamente al kindle. Ahora sólo falta que amplíen la gama poniendo más colores para elegir :)",""
"Fundamental Me parece imprescindible para proteger tu Kindle. Ademas le aporta un tacto mucho mas agradable y mayor manejabilidad, ya que el Kindle es tan pequeño que en ocasiones resulta incomodo de sostener. Con esta funda se puede manejar como si fuese un libro. El cierre imantado de la tapa lo apaga y enciende automaticamente al cerrarla o abrirla respectivamente, lo cual no es esencial pero resulta muy comodo.","satisfaction"
"Genial Una buena funda que protege perfectamente y además te apaga el dispositivo de lectura cuando lo cierrras. ¿Que más se puede pedir? Además estéticamente es preciosa.",""
"Perfecta La funda me encanta. Me hubiese gustado más si el color fuese más vivo pero por lo demás es perfecta.",""
"opinion por seriedad en los tramites de recepción y envio y por el soporte técnico de sus empleados ( un trato excepcional )","gravity"
"Me gusta Es muy bonita, elegante y sobre todo me gusta el sistema de encendido a través del imán que hace de cierre.",""
"Práctica y con buenos acabados La funda está muy bien hecha y el kindle encaja perfectamente. Lo único malo que le veo es el precio, un poco cara para ser una funda.",""
"Satisfecho La funda tiene un acabado bueno, es bonita y funcional, tamaño perfecto. El tacto también es agradable y muy práctico el imán para desconexión y encendido","satisfaction"
"Bonita Es lo que se espera de esta funda específica para el Kindle Paperwhite.  Se adapta bien y no tiene nada mas en especial.",""
"Recomendable Protege el ebook, es muy comoda la función de apagado y encendido al abrir y cerrar la tapa y se ve de buena calidad. Quizá precio un poco elevado.",""
"muy practico Lo elejí por que ya lo había visto a una compañera Es ligero, practico y de muy biena calidad Lo recomendaré a odos aquellos que me lo pregunten.",""
"Larga duracion De momento estoy muy contento con la duración de las baterías. Espero que sean también de larga vida. Muy bien","happiness"
"Justo lo que le falta al kindle. Buen material y terminacion. Me decante por esta funda mas por la calidad que por el precio. Las hay mas baratas pero segun algunos comentarios la calidad no es la misma.",""
"Una compra acertada si tienes Kindle Cumple con lo que pretendía, encaja como un guante en el Kindle, el color es bonito, y la funcionalidad es muy buena. Lo recomiendo para todo aquel que quiera tener el Kindle bien protegido.",""
"Perfecta y elegante Perfecta y elegante para mi Kindle. Muy práctico el cierre magnético que pone en espera el Kindle. Muy buena calidad y acabados inmejorables.",""
"Correcta, cómoda, buen acabado El acabado de la funda es funcional, adaptado perfectamente al Kindle Paperwhite, y da una sensación de confianza en la mano. Un buen acabado, y comodidad asegurada, si bien el precio es elevado, (motivo de mis 4/5 *) es una funda perfecta para tu nuevo Paperwhite","confidence"
"Encaja a la perfección con el kindle paperwhite Aumenta la dimensión un poco del ebook, ya que el Kindle Paperwhite es muy fino, pero ganas en seguridad, la carcasa parece que lo protege bastante. Lo de abrir y que no tengas que pulsar ningún botón es muy cómodo.","security"
"Ni te pares. Supongo que la tardanza de más de 10 días, advertido al comprar, no antes, se debe a que viene por Royal Mail (avión) y con los problemas para cruzar la frontera con Gibraltar... ya se sabe. Aparte el producto es de lo peorcito que he comprado en mi vida: burbujas 100%, la tarjeta lo araña (y no sólo la tarjeta) y el pegamento del sticker no hay forma de quitarlo. Huid si estáis a tiempo",""
"un asco! este protector es malisimo!! El protector es malisimo, cualquier protector comprado en un chino es 100 veces mejor, esta hecho de un plastico que en vez de evitar los reflejos de la pantalla del ipad todavía refleja más, y al pasarle la tarjeta quita burbujas se ha rallado completamente.He ido a la basura, no sé lo recomiendo a nadie!","abhorrence"
"Mala calidad. En cuanto fuerzas un poco la tapa para sacar el lector, aquella se rompe. De haberlo sabido no lo hubiera comprado.",""
"Incomoda de manejar No me gusta, resulta incomada de manejar, y dificultoso abrir el libro ..... No se la recomendaría a nadie y si pudiese la cambiaría.",""
"SALICRU HOME 600 Lo he devuelto inmediatamente. Teoricamente viene con algo de carga la bateria. Sin embargo despues de 24 de carga la bateria seguia al 0%. La devolución por parte de Amazon perfecta. El reembolso del dinero inmediatamente.",""
"No se lo recomiendo a nadie. O es malisimo o no funciona bien. Lo compre por que tengo otro salicru (el de la pequeña pantalla digital) y no me ha dado ningun problema, y le tengo vonectado de todo. Sin embargo , el otro dia se fue la luz, un apagon de esos relampago de 1 segundo y se apago el imac, el disco duro externo e incluso juraria que tambien el SAI. Vamos, de pena.....","distress"
"Dgm No es transparente, es blanco translúcido... No es lo que se ofrece en cuanto al color, por lo demás bien.",""
"Laura T La funda se rompió por una esquina en menos de una semana por el simple hecho de llevarlo en el bolso...",""
"Poco duradero Me ha durado unos 3 meses. Poco después se empezó a desajustar y costaba apretar el botón de encendido, ahora se mueve. Un poco caro y poco duradero.",""
"Complicado de poner Complicado de poner, necesitas llevar encima la llave allen, no tiene protectores y ralla el lugar donde lo pongas. No lo recomiendo.",""
"luidonna La pieza es metálica y la carcasa de la cámara es de plástico. cuando la ensamblas no agarra lo suficiente, la sujeción debería ser también de plástico.",""
"Excelente relación calidad precio Hace ya un par de meses que la compré y ningún problema. Excelente compra. Ahora me he animado a comprar su hermana mayor, la de 32Gigas",""
"Dura poco Buen precio y completa con los protectores, pero el cierre es de mala calidad y termina rompiéndose. Hay que sacar el teléfono porque si no no carga.",""
"Me gusta Me gusta, es práctica  para evitar rasguños en el telefono, y me convenció su precio. Buena relación calidad precio y color adecuado a mi gusto","liking"
"Funda De Piel Para Huawei Y300 U8833 Negra + 2x Protectores De Pantalla La funda esta bien pero los protectores son de mala calidad (aparecen burbujas y no pega con el truco del alcohol)",""
"Escaso La funda es suficiente, aunque al principio no ajusta bien el cierre. Los dos protectores de pantalla no son útiles, salvo el paño que las acompaña. Aunque tampoco se puede pedir más por su precio.",""
"De total confianza Ya las he usado con anterioridad y son de total confianza. El precio es bastante bueno y las tarjetas son muy recomendables.","confidence"
"Protectores malos La funda está bien, pero los protectores de pantalla son malos y se llenan de burbujas, no se adaptan a la pantalla.",""
"defectuoso Está defectuosa. El agujero donde coincide el flash de la cámara no coincide con el mismo. por lo que el flash no alumbrará en perfectas condiciones.",""
"bastante regular. con la funda puesta, no entra la clavija del cargador. se ve que los materiales son de ultima calidad. muy mala",""
"funda de mala calidad Es la tercera funda que compro para 3 huawei y300 y definitivamente son de pesima calidad.NO LA COMPREIS ES MALISIMA SE PARTE Y AGRIETEA MUY PRONTO.",""
"Javichu.gp Cumple con lo que dice,es muy fina y agusta perfectamente al telefono..  El problema,que al ser tan fina no la favorece nada andar sacandola y poniendola. Recomendable",""
"alzador coche. Por una parte bueno por su ligereza, pero creo que un poco endeble para uso de niños pequeños aunque parecen de poca seguridad,",""
"jay kumar Es una maravilla del receptor tienes aplicaciones como YouTube ,tiempo ,noticias,  etc... Wi-fi incorporado y con grandes prestaciones. Ligero y tamaño muy reducido.","wonder"
"Bateria ROOMBA a un buen precio Lleva dos días mi Roomba con esta batería de 14,4 v  i de 4500mah, y la verdad su funcionamiento en autonomía se nota y mucho esta más de dos horas funcionando y con la energía del primer momento. Eso si,  le hice una buena carga directa a la Roomba de 24 horas, y la verdad estoy muy contento. Si me dura lo que me duró la primera y la segunda batería la cual no era original 2 años aproximadamente ya estaré contento.","happiness"
